2020,8,8,0
2019,0,1,0
2018,1,2,0
2016,8,9,0
2017,3,9,2
2019,3,3,2
2013,3,21,0
2020,3,2,0
2020,10,10,2
2020,9,9,0
2016,7,17,0
2020,6,6,0
2012,6,10,2
2020,3,0,0
2014,81,88,2
2018,9,13,0
2014,5,5,0
2013,4,4,2
2018,40,58,1
2012,15,32,0
2020,18,18,2
2017,7,11,0
2020,2,2,2
2013,3,8,0
2014,10,12,0
2016,3,3,0
2020,15,15,0
2014,8,21,2
2018,27,42,2
2012,0,7,0
2018,10,12,0
2020,3,0,0
2012,8,18,0
2013,7,10,0
2014,4,4,2
2017,2,2,1
2018,9,18,1
2013,16,26,0
2020,13,13,1
2016,0,10,0
2012,3,14,0
2019,42,45,0
2013,1,8,0
2019,14,17,2
2019,11,12,2
2016,58,252,0
2018,1,1,2
2016,8,10,0
2020,2,2,0
2020,3,3,0
2020,11,11,2
2020,17,17,1
2012,4,21,0
2017,21,40,0
2013,8,13,0
2013,4,4,1
2020,5,5,0
2016,2,2,0
2014,1,3,2
2018,0,1,2
2020,35,35,0
2014,2,2,2
2020,4,4,0
2020,1,1,0
2017,3,4,2
2020,7,7,0
2018,2,2,0
2012,1,2,2
2019,2,2,0
2019,8,11,0
2019,19,21,0
2014,2,2,0
2012,1,1,0
2014,1,1,2
2016,14,31,1
2020,6,6,1
2016,5,6,0
2016,1,2,0
2012,2,5,2
2014,6,12,0
2019,10,13,0
2020,3,3,2
2018,5,15,2
2020,2,2,0
2018,20,28,2
2013,4,22,2
2020,26,26,0
2020,1,1,0
2020,21,21,2
2013,5,5,2
2019,11,11,1
2013,4,14,2
2017,1,6,0
2012,3,13,1
2016,4,4,0
2016,109,184,2
2020,1,1,1
2014,4,8,0
2014,2,3,0
2020,3,-1,0
2020,44,44,0
2013,2,3,0
2018,2,4,2
2013,3,13,0
2013,1,2,0
2020,3,-1,0
2020,4,4,0
2020,2,2,2
2020,3,0,2
2020,10,10,0
2018,0,1,0
2019,16,18,1
2019,25,48,2
2012,9,19,0
2020,5,5,2
2020,1,1,1
2016,0,1,0
2019,2,2,2
2019,1,3,0
2020,3,3,0
2020,3,0,0
2012,23,42,0
2020,20,20,2
2013,13,23,0
2016,12,18,0
2014,3,4,2
2018,4,9,2
2012,5,10,0
2020,4,4,0
2020,28,28,0
2013,2,2,2
2014,9,10,0
2012,4,6,0
2012,4,6,2
2018,3,5,2
2016,6,14,0
2014,2,2,0
2020,6,6,0
2020,10,10,1
2020,15,15,0
2020,15,15,0
2014,3,3,0
2018,4,7,0
2013,4,9,0
2017,25,63,0
2013,4,5,0
2020,9,9,0
2020,5,5,0
2020,14,14,0
2012,1,1,0
2016,1,1,2
2017,4,4,2
2014,1,2,0
2019,9,13,1
2013,5,7,2
2018,12,16,0
2020,19,19,0
2020,5,5,0
2014,3,4,2
2020,3,-1,0
2018,1,1,1
2020,1,1,2
2020,1,1,1
2020,5,5,0
2013,1,1,2
2012,5,5,2
2019,3,3,0
2017,1,3,0
2012,3,5,0
2020,3,-1,0
2020,7,7,2
2019,5,5,0
2019,2,3,0
2016,4,6,0
2013,3,3,2
2020,10,10,2
2012,6,11,2
2013,4,6,0
2014,1,2,2
2020,3,-1,2
2020,2,2,0
2016,3,4,2
2020,24,25,0
2012,6,8,0
2012,5,20,0
2020,7,7,0
2020,3,3,2
2020,10,10,0
2013,4,17,0
2018,6,8,2
2020,5,5,0
2014,2,3,0
2020,13,13,2
2020,23,23,1
2013,4,6,2
2019,3,3,0
2014,1,1,1
2020,6,6,0
2016,3,3,0
2016,13,48,0
2020,8,8,0
2012,15,21,0
2013,2,5,2
2016,10,14,2
2020,6,6,0
2012,5,8,2
2019,3,10,0
2018,2,3,0
2014,18,30,0
2012,16,26,0
2012,1,4,0
2014,12,20,2
2013,7,8,0
2019,30,35,0
2020,1,1,2
2020,9,9,0
2014,1,2,0
2017,2,3,0
2012,2,3,0
2020,7,7,2
2014,2,4,0
2013,5,5,2
2020,101,101,2
2019,8,10,2
2019,8,8,0
2012,7,61,0
2020,9,9,1
2012,2,5,0
2012,5,13,0
2020,7,7,0
2018,9,10,2
2020,5,5,0
2020,1,1,1
2017,2,3,2
2014,11,14,0
2019,3,4,0
2013,1,3,0
2013,0,2,0
2020,4,4,0
2020,1,1,2
2020,14,14,0
2020,11,11,0
2020,3,5,0
2020,11,11,0
2020,3,-1,2
2020,8,8,0
2013,3,4,0
2018,5,9,1
2014,6,10,0
2019,3,3,0
2016,4,4,0
2020,7,7,0
2016,0,3,0