2015,23,41,2
2013,145,630,0
2017,19,51,0
2017,19,24,0
2015,18,30,0
2017,17,69,0
2016,40,72,0
2016,59,126,0
2015,2,10,0
2018,42,82,0
2015,22,50,0
2018,3,3,0
2019,13,14,0
2019,8,11,0
2018,9,14,0
2019,102,164,0
2018,8,9,0
2018,7,11,0
2012,9,17,0
2019,12,16,0
2018,4,6,0
2019,3,4,0
2013,3,5,0
2018,34,58,0
2019,1,2,0
2018,3,5,0
2019,53,73,0
2013,6,7,0
2018,5,8,0
2019,5,6,0
2013,93,358,0
2018,18,21,0
2019,25,29,0
2013,7,18,0
2019,3,5,0
2012,6,16,0
2019,4,4,0
2018,9,13,0
2019,7,7,0
2012,16,187,0
2019,2,4,0
2018,7,13,0
2018,10,22,0
2018,3,3,0
2018,32,36,0
2016,106,423,0
2014,10,15,0
2012,11,56,0
2014,7,24,0
2018,36,93,0
2015,3,8,0
2012,3,50,0
2012,16,43,0
2016,21,41,0
2012,1,3,0
2016,4,10,0
2019,11,15,0
2019,2,2,0
2012,4,5,0
2016,9,28,0
2012,5,11,0
2019,21,23,0
2012,28,60,0
2019,253,348,0
2019,11,12,0
2013,13,29,0
2018,133,192,0
2015,15,34,0
2013,25,43,0
2018,12,19,0
2013,12,59,0
2018,0,5,0
2018,69,105,0
2018,20,73,0
2019,8,12,0
2019,52,94,0
2019,11,13,0
2019,24,35,0
2013,8,23,0
2019,7,13,0
2018,4,7,0
2019,6,7,0
2013,120,894,0
2018,109,232,0
2016,246,499,0
2019,17,22,0
2019,4,4,0
2018,63,75,0
2012,19,58,0
2019,11,12,0
2019,8,10,0
2019,4,4,0
2015,2,4,0
2015,1,2,0
2019,14,16,0
2017,27,48,0
2017,1,2,0
2016,16,35,0
2012,3,14,0
2015,23,101,0
2017,36,131,0
2016,5,14,0
2015,6,19,0
2016,84,304,0
2018,27,42,0
2019,2,3,0
2018,21,31,0
2019,30,36,0
2019,138,161,0
2019,34,43,0
2018,15,46,0
2018,183,398,0
2018,4,4,0
2019,2,2,0
2018,56,93,0
2016,15,39,0
2013,0,1,0
2015,1,2,0
2016,34,131,0
2012,37,212,0
2013,82,302,0
2015,13,56,0
2016,21,51,0
2015,4,5,0
2015,2,4,0
2016,5,8,0
2018,6,8,0
2015,12,25,0
2015,20,75,0
2018,23,45,0
2015,4,9,0
2015,4,5,0
2018,3,4,0
2018,5,6,0
2012,26,227,0
2019,66,87,0
2012,16,61,0
2019,1,2,0
2019,26,32,0
2018,8,15,0
2013,13,73,0
2013,11,16,0
2019,3,3,0
2018,21,28,0
2012,14,33,0
2018,52,116,0
2019,10,17,0
2013,2,4,0
2012,4,19,0
2019,10,11,0
2012,13,19,0
2018,2,4,0
2019,38,52,0
2018,0,2,0
2019,29,34,0
2019,1,2,0
2012,5,13,0
2019,3,3,0
2012,6,159,0
2015,24,41,0
2012,10,53,0
2016,32,176,0
2016,5,14,0
2015,4,12,0
2019,46,58,0
2012,24,84,0
2016,18,70,0
2017,2,3,0
2017,1,1,0
2016,35,125,0
2019,5,8,0
2018,25,40,0
2013,6,18,0
2013,2,3,0
2013,13,48,0
2019,1,1,0
2019,21,26,0
2013,20,153,0
2018,3,4,0
2012,8,22,0
2018,17,27,0
2019,1,1,0
2019,1,2,0
2016,13,24,0
2016,1,6,0
2016,28,92,0
2015,5,28,0
2013,22,85,0
2019,6,7,0
2019,166,216,0
2018,19,26,0
2019,21,26,0
2018,31,43,0
2018,7,10,0
2019,3,4,0
2018,3,5,0
2019,3,-1,0
2018,6,7,0
2018,8,9,0
2018,15,30,0
2019,48,60,0
2012,14,39,0
2019,2,2,0
2019,2,2,0
2012,1,6,0
2018,3,4,0
2012,1,4,0
2019,67,90,0
2013,7,20,0
2012,3,18,0
2019,14,15,0
2019,19,22,0
2018,6,7,0
2016,6,16,0
2017,2,3,0
2015,4,7,0
2018,9,15,0
2012,15,64,0
2019,1,1,0
2015,2,4,0
2017,15,22,0
2016,9,31,0
2015,15,35,0
2015,37,142,0
2016,4,6,0
2012,1,1,0
2013,14,23,0
2015,14,17,0
2019,1,1,0
2019,7,13,0
2018,2,2,0
2019,0,1,0
2013,10,32,0
2013,20,108,0
2018,63,86,0
2019,2,2,0
2018,16,2,0
2019,55,70,0
2019,3,3,0
2019,15,17,0
2018,1,1,0
2019,8,9,0
2018,30,51,0
2018,1,1,0
2019,2,2,0
2018,3,10,0
2013,2,6,0
2018,55,114,0
2019,18,23,0
2019,16,17,0
2012,4,14,0
2016,36,82,0
2018,4,13,0
2013,9,24,0
2018,171,355,0
2018,7,16,0
2016,13,30,0
2015,4,6,0
2012,208,1308,0
2016,39,57,0
2012,9,80,0
2015,30,90,0
2016,370,1741,0
2018,2,2,0
2019,13,18,0
2019,58,75,0
2012,5,18,0
2018,3,4,0
2018,13,23,0
2019,24,32,0
2013,1,6,0
2019,6,6,0
2013,40,132,0
2016,7,11,0
2017,1,3,0
2015,15,33,0
2015,18,33,0
2012,22,68,0
2016,86,133,0
2015,3,12,0
2016,1,1,0
2016,45,197,0
2016,1074,9012,0
2015,11,20,0
2014,4,5,0
2016,65,263,0
2018,3,4,0
2015,2,10,0
2018,13,22,0
2016,77,168,0
2017,14,22,0
2013,4,8,0
2019,30,38,0
2018,1,4,0
2018,50,85,0
2013,20,44,0
2019,5,9,0
2013,14,30,0
2018,33,47,0
2018,14,28,0
2018,1,3,0
2019,9,12,0
2019,4,5,0
2012,3,4,0
2017,2,5,0
2012,20,65,0
2016,5,7,0
2015,47,114,0
2016,7,20,0
2017,8,9,0
2017,8,10,0
2015,13,89,0
2019,23,34,0
2019,8,8,0
2019,3,3,0
2019,16,20,0
2018,4,9,0
2019,24,38,0
2012,6,8,0
2013,13,42,0
2019,6,10,0
2018,23,46,0
2013,18,51,0
2018,17,31,0
2019,12,16,0
2013,12,28,0
2018,7,11,0
2019,5,7,0
2018,1,4,0
2018,223,394,0
2018,19,38,0
2019,9,10,0
2018,31,53,0
2019,7,8,0
2016,15,32,0
2019,7,10,0
2013,5,12,0
2019,15,17,0
2019,16,27,0
2019,1,1,0
2019,10,11,0
2019,10,14,0
2012,15,36,0
2019,11,11,0
2013,3,4,0
2019,0,1,0
2019,5,6,0
2013,16,64,0
2016,7,14,0
2016,21,35,0
2015,5,27,0
2012,6,14,0
2019,5,5,0
2016,3,4,0
2012,1,5,0
2019,1,2,0
2018,60,2,0
2019,34,42,0
2019,17,20,0
2013,20,47,0
2018,21,40,0
2012,16,74,0
2019,71,101,0
2018,10,13,0
2018,8,9,0
2019,12,19,0
2018,5,9,0
2018,3,7,0
2018,2,3,0
2019,6,7,0
2015,7,7,0
2015,7,13,0
2015,7,11,0
2015,8,12,0
2016,73,165,0
2018,14,17,0
2015,18,53,0
2016,29,68,0
2013,10,25,0
2015,27,99,0
2016,14,30,0
2015,7,17,0
2012,11,23,0
2016,15,27,0
2016,0,5,0
2019,1,3,0
2019,28,34,0
2012,2,11,0
2019,3,3,0
2019,39,49,0
2012,7,18,0
2019,9,12,0
2019,27,30,0
2018,5,12,0
2013,8,12,0
2019,6,8,0
2019,14,16,0
2012,3,8,0
2018,19,21,0
2012,9,19,0
2018,3,8,0
2018,0,1,0
2019,19,21,0
2018,0,1,0
2019,11,16,0
2019,14,16,0
2019,1,1,0
2018,19,39,0
2019,38,45,0
2018,4,18,0
2013,2,5,0
2018,13,24,0
2019,0,1,0
2019,36,60,0
2019,2,2,0
2016,60,144,0
2012,6,24,0
2016,3,8,0
2019,10,11,0
2019,3,4,0
2018,7,18,0
2015,11,16,0
2019,11,12,0
2012,1,1,0
2019,9,10,0
2012,1,1,0
2016,7,8,0
2012,12,31,0
2015,24,70,0
2012,16,34,0
2015,14,35,0
2017,1,4,0
2015,4,10,0
2012,12,45,0
2019,4,4,0
2012,11,31,0
2018,10,16,0
2018,60,105,0
2012,3,6,0
2019,4,4,0
2018,19,118,0
2018,141,219,0
2019,81,97,0
2015,1,3,0
2018,31,52,0
2013,4,10,0
2018,8,16,0
2018,20,28,0
2018,84,133,0
2015,5,6,0
2018,1,1,0
2019,22,25,0
2018,242,452,0
2019,6,6,0
2012,46,207,0
2014,22,66,0
2012,4,21,0
2015,7,10,0
2018,26,32,0
2014,23,73,0
2015,13,18,0
2015,4,10,0
2016,3,6,0
2016,18,41,0
2012,6,15,0
2019,27,32,0
2019,7,9,0
2019,2,6,0
2019,3,3,0
2018,18,28,0
2018,3,7,0
2018,36,45,0
2019,2,2,0
2018,90,138,0
2013,3,7,0
2019,4,4,0
2019,69,93,0
2018,29,49,0
2013,8,14,0
2013,6,11,0
2019,22,28,0
2018,20,38,0
2013,24,62,0
2019,31,37,0
2018,4,7,0
2019,2,2,0
2018,9,16,0
2019,122,179,0
2012,12,58,0
2018,22,39,0
2018,27,31,0
2015,31,74,0
2016,14,25,0
2015,4,6,0
2017,20,30,0
2019,18,22,0
2019,27,38,0
2016,16,27,0
2015,11,26,0
2019,5,7,0
2016,2,8,0
2015,1,3,0
2016,11,14,0
2019,4,4,0
2019,7,8,0
2018,0,1,0
2016,17,37,0
2012,1,7,0
2018,7,10,0
2013,1,6,0
2018,1,1,0
2018,1,1,0
2018,5,10,0
2019,16,18,0
2012,3,3,0
2018,4,6,0
2019,1,1,0
2018,8,25,0
2012,7,21,0
2018,9,26,0
2019,5,5,0
2018,16,24,0
2018,11,27,0
2018,0,2,0
2013,2,11,0
2018,2,3,0
2013,9,23,0
2015,5,5,0
2019,5,7,0
2018,15,17,0
2013,19,35,0
2015,8,30,0
2018,8,9,0
2015,20,47,0
2012,5,39,0
2016,16,79,0
2012,20,35,0
2016,13,35,0
2019,8,9,0
2015,2,4,0
2017,4,4,0
2019,1,2,0
2012,15,47,0
2012,18,330,0
2019,7,8,0
2017,19,57,0
2018,11,26,0
2018,12,32,0
2018,11,16,0
2019,115,146,0
2012,2,5,0
2019,43,92,0
2018,5,6,0
2019,8,8,0
2019,19,33,0
2019,20,27,0
2018,29,43,0
2018,3,7,0
2013,8,14,0
2018,13,23,0
2019,2,2,0
2013,13,16,0
2018,46,79,0
2019,1,4,0
2018,2,4,0
2015,14,20,0
2012,7,66,0
2015,46,101,0
2015,79,234,0
2018,21,35,0
2017,63,103,0
2016,23,75,0
2015,17,57,0
2012,4,16,0
2016,3,3,0
2015,7,16,0
2018,8,18,0
2017,11,19,0
2012,4,28,0
2017,10,27,0
2015,5,8,0
2013,4,9,0
2018,29,48,0
2019,9,13,0
2013,4,7,0
2019,6,8,0
2019,159,272,0
2018,3,6,0
2018,5,8,0
2018,19,1,0
2012,30,123,0
2012,3,8,0
2019,2,3,0
2019,1,1,0
2013,45,152,0
2018,8,14,0
2018,60,142,0
2019,19,28,0
2018,5,9,0
2018,4,5,0
2013,3,7,0
2019,1,2,0
2013,119,827,0
2013,4,12,0
2019,25,32,0
2017,6,7,0
2016,56,172,0
2017,1,2,0
2015,4,13,0
2015,30,90,0
2019,4,5,0
2015,7,13,0
2019,13,14,0
2017,2,4,0
2016,24,84,0
2016,4,10,0
2012,4,14,0
2016,42,132,0
2015,1,3,0
2012,12,68,0
2016,3,8,0
2016,857,3202,0
2012,27,128,0
2018,2,4,0
2019,17,21,0
2018,0,3,0
2016,31,40,0
2013,9,20,0
2016,33,94,0
2019,4,6,0
2018,22,28,0
2018,16,23,0
2019,16,20,0
2018,7,12,0
2018,11,12,0
2012,41,104,0
2019,85,147,0
2013,5,11,0
2019,18,19,0
2013,7,17,0
2019,12,16,0
2019,9,14,0
2012,2,2,0
2019,48,63,0
2012,19,49,0
2015,1,2,0
2015,0,1,0
2016,18,47,0
2015,4,5,0
2014,1,1,0
2015,6,8,0
2012,17,100,0
2018,13,19,0
2012,10,45,0
2013,40,129,0
2012,0,2,0
2019,20,24,0
2019,17,21,0
2018,10,15,0
2018,6,6,0
2019,6,8,0
2019,13,19,0
2018,16,22,0
2018,1,2,0
2018,1,2,0
2019,8,9,0
2018,3,9,0
2019,13,16,0
2012,10,26,0
2019,141,187,0
2019,6,8,0
2019,14,23,0
2019,1,1,0
2012,10,19,0
2018,6,8,0
2013,1,3,0
2018,39,57,0
2016,56,105,0
2012,7,22,0
2015,0,13,0
2013,2,2,0
2016,56,115,0
2016,151,1078,0
2016,4,5,0
2016,1,2,2
2018,6,8,2
2013,14,36,2
2019,9,12,2
2019,83,96,2
2013,266,793,2
2012,11,19,2
2019,16,24,2
2019,6,11,2
2019,7,8,2
2019,19,31,2
2019,12,17,2
2019,39,49,2
2019,10,13,2
2018,25,33,2
2019,31,44,2
2019,73,100,2
2015,2,4,2
2016,3,14,2
2015,29,58,2
2015,12,17,2
2018,23,40,2
2018,27,35,2
2019,47,53,2
2019,189,294,2
2018,63,109,2
2016,2,2,2
2019,5,8,2
2019,67,80,2
2019,15,18,2
2019,6,8,2
2018,8,13,2
2017,5,9,2
2015,56,135,2
2019,20,28,2
2013,3,17,2
2019,11,18,2
2018,54,96,2
2012,17,92,2
2012,51,180,2
2019,13,16,2
2019,33,52,2
2019,35,40,2
2013,0,1,2
2016,53,112,2
2018,138,386,2
2018,24,30,2
2019,11,14,2
2018,31,62,2
2019,7,8,2
2012,1,6,2
2019,27,30,2
2017,31,71,2
2015,25,72,2
2019,306,434,2
2013,13,22,2
2015,12,29,2
2013,26,105,2
2018,17,22,2
2019,3,4,2
2019,124,179,2
2019,90,102,2
2013,53,176,2
2016,38,63,2
2012,8,18,2
2018,8,12,2
2018,364,557,2
2018,89,163,2
2019,15,19,2
2018,24,42,2
2019,2,2,2
2019,21,27,2
2015,1,3,2
2015,228,847,2
2016,82,256,2
2019,9,11,2
2019,9,15,2
2019,21,25,2
2019,6,6,2
2019,7,12,2
2018,8,10,2
2018,1,1,2
2018,31,44,2
2015,10,48,2
2018,101,202,2
2016,471,1904,2
2019,3,4,2
2019,86,120,2
2019,69,91,2
2013,11,61,2
2019,18,21,2
2019,51,71,2
2012,4,56,2
2019,55,68,2
2018,25,31,2
2018,181,433,2
2013,35,211,2
2019,9,10,2
2019,1,20,2
2015,89,386,2
2018,5,8,2
2019,17,20,2
2019,110,148,2
2019,16,24,2
2019,103,136,2
2018,17,26,2
2019,16,20,2
2015,3,4,2
2016,10,23,2
2016,11,13,2
2012,0,1,2
2016,3,7,2
2018,2,3,2
2013,18,56,2
2018,25,39,2
2018,26,54,2
2018,23,33,2
2018,15,24,2
2016,14,33,2
2015,1,1,2
2019,4,4,2
2018,278,736,2
2019,144,201,2
2019,25,32,2
2012,19,68,2
2015,1,3,2
2017,6,10,2
2019,43,47,2
2018,32,63,2
2018,70,89,2
2018,4,6,2
2018,57,75,2
2018,120,162,2
2019,4,6,2
2016,117,363,2
2017,8,8,2
2016,98,170,2
2018,98,212,2
2012,5,6,2
2019,28,37,2
2019,32,41,2
2018,2,2,2
2018,182,265,2
2012,3,5,2
2019,32,36,2
2016,6,17,2
2019,37,47,2
2019,1,7,2
2019,2,7,2
2019,25,29,2
2013,81,299,2
2019,34,42,2
2019,1,1,2
2018,18,38,2
2019,5,5,2
2015,1,1,2
2017,168,280,2
2017,88,372,2
2018,11,13,2
2019,26,30,2
2019,24,30,2
2018,58,109,2
2012,51,191,2
2019,166,244,2
2012,17,54,2
2019,53,73,2
2014,4,18,2
2015,17,27,2
2019,68,129,2
2017,2,2,2
2018,21,28,2
2015,38,115,2
2018,383,790,2
2018,8,22,2
2019,5,5,2
2019,374,470,2
2019,14,17,2
2018,3,3,2
2018,4,14,2
2019,281,377,2
2018,3,6,2
2018,128,276,2
2019,14,16,2
2019,37,49,2
2019,45,63,2
2016,15,38,2
2017,10,24,2
2018,71,117,2
2016,2,10,2
2015,21,68,2
2019,29,38,2
2018,222,382,2
2019,0,1,2
2019,5,6,2
2019,5,5,2
2013,10,30,2
2015,3,10,2
2019,239,315,2
2016,16,27,2
2012,4,12,2
2019,15,20,2
2019,10,14,2
2019,13,15,2
2019,13,-1,2
2016,6,10,2
2015,21,29,2
2019,1,1,2
2012,19,68,2
2018,67,108,2
2019,19,24,2
2019,44,62,2
2018,2,2,2
2019,2,2,2
2019,2,2,2
2016,18,45,2
2016,15,30,2
2019,4,5,2
2016,5,9,2
2017,11,30,2
2012,24,72,2
2016,1,1,2
2015,1,1,2
2019,11,14,2
2018,9,11,2
2019,3,5,2
2019,51,62,2
2019,15,27,2
2016,767,3589,2
2015,4,5,2
2019,18,27,2
2018,6,8,2
2019,5,5,2
2019,20,23,2
2019,27,36,2
2018,13,15,2
2018,8,9,2
2018,50,83,2
2018,40,65,2
2015,4,6,2
2012,15,46,2
2018,52,68,2
2019,7,8,2
2019,8,8,2
2019,67,78,2
2019,5,10,2
2019,7,10,2
2019,27,31,2
2018,6,10,2
2016,14,30,2
2019,1,1,2
2012,2,5,2
2019,11,13,2
2018,16,26,2
2019,100,139,2
2019,9,10,2
2012,49,212,2
2015,235,810,2
2015,20,69,2
2018,65,108,2
2012,4,6,2
2018,2,2,2
2018,6,13,2
2019,57,63,2
2019,95,114,2
2012,11,28,2
2019,1,1,2
2019,8,8,2
2015,10,17,2
2017,40,98,2
2012,7,41,2
2015,24,50,2
2012,2,4,2
2013,12,28,2
2018,13,29,2
2016,82,437,2
2019,162,217,2
2012,128,417,2
2012,9,29,2
2016,23,43,2
2015,44,140,2
2013,0,5,2
2018,3,3,2
2018,13,17,2
2019,43,54,2
2018,3,4,2
2015,2,5,2
2016,2,12,2
2019,56,61,2
2016,28,53,2
2012,3,6,2
2015,36,92,2
2018,3,7,2
2016,2,3,2
2012,16,87,2
2018,6,8,2
2019,7,7,2
2018,12,29,2
2017,4,6,2
2017,9,45,2
2016,65,160,2
2019,62,73,2
2012,9,12,2
2019,3,3,2
2018,71,90,2
2019,5,5,2
2019,18,23,2
2019,2,2,2
2019,40,52,2
2018,11,15,2
2019,560,846,2
2019,8,11,2
2016,3,3,2
2016,28,33,2
2016,10,11,2
2018,5,12,2
2019,6,7,2
2018,2,2,2
2018,1,3,2
2012,86,657,2
2019,14,17,2
2019,4,4,2
2013,2,18,2
2019,21,24,2
2015,2,2,2
2012,3,7,2
2019,6,7,2
2013,24,55,2
2019,33,45,2
2018,3,4,2
2018,8,9,2
2019,323,479,2
2018,2,2,2
2019,1,1,2
2019,385,495,2
2018,11,18,2
2016,2,3,2
2013,62,242,2
2019,6,7,1
2013,490,3242,1
2019,12,18,1
2016,15,22,1
2019,13,16,1
2018,16,30,1
2019,123,148,1
2018,2,8,1
2012,2,5,1
2018,110,158,1
2012,7,40,1
2018,149,367,1
2016,242,747,1
2019,3,5,1
2018,4,4,1
2016,4,14,1
2019,18,24,1
2018,8,16,1
2018,3,4,1
2013,1,1,1
2019,14,22,1
2012,1,2,1
2015,11,25,1
2015,9,13,1
2019,45,58,1
2012,7,20,1
2019,6,6,1
2013,10,20,1
2018,4,7,1
2012,10,40,1
2019,16,23,1
2019,17,28,1
2018,0,1,1
2019,12,13,1
2018,4,8,1
2018,6,8,1
2018,39,60,1
2019,10,15,1
2012,12,36,1
2018,5,2,1
2015,28,45,1
2018,7,8,1
2018,14,21,1
2019,5,6,1
2018,0,1,1
2013,5,5,1
2012,0,4,1
2019,18,27,1
2018,12,16,1
2012,6,31,1
2012,15,75,1
2018,123,215,1
2012,1,6,1
2019,11,16,1
2018,19,21,1
2018,15,29,1
2018,77,156,1
2018,89,192,1
2015,4,26,1
2015,8,12,1
2012,4,12,1
2018,13,17,1
2018,8,8,1
2019,117,162,1
2019,2,2,1
2018,5,12,1
2018,16,29,1
2018,12,18,1
2018,20,30,1
2015,60,118,1
2019,2,2,1
2019,12,20,1
2018,3,4,1
2018,77,137,1
2019,79,105,1
2017,4,4,1
2019,61,69,1
2013,4,12,1
2013,4,8,1
2018,14,23,1
2018,29,5,1
2019,12,15,1
2019,2,3,1
2019,27,43,1
2018,6,6,1
2019,1352,1914,1
2019,6,6,1
2012,9,69,1